year,state,state_po,candidate,party_detailed,candidatevotes,totalvotes
2016,ALABAMA,AL,"TRUMP, DONALD J.",REPUBLICAN,1318255,2123372
2016,ALABAMA,AL,"CLINTON, HILLARY",DEMOCRAT,729547,2123372
2016,ALABAMA,AL,"JOHNSON, GARY",LIBERTARIAN,44467,2123372
2016,ALABAMA,AL,"STEIN, JILL",GREEN,9391,2123372
2016,ALASKA,AK,"TRUMP, DONALD J.",REPUBLICAN,163387,318608
2016,ALASKA,AK,"CLINTON, HILLARY",DEMOCRAT,116454,318608
2016,ALASKA,AK,"JOHNSON, GARY",LIBERTARIAN,18725,318608
2016,ALASKA,AK,"STEIN, JILL",GREEN,5735,318608
2016,ALASKA,AK,"CASTLE, DARRELL L.",CONSTITUTION PARTY,3866,318608
2016,ALASKA,AK,"DE LA FUENTE, ROQUE """"ROCKY""""",NO PARTY AFFILIATION,1240,318608
2016,ARIZONA,AZ,"TRUMP, DONALD J.",REPUBLICAN,1252401,2573165
2016,ARIZONA,AZ,"CLINTON, HILLARY",DEMOCRAT,1161167,2573165
2016,ARIZONA,AZ,"JOHNSON, GARY",LIBERTARIAN,106327,2573165
2016,ARIZONA,AZ,"STEIN, JILL",GREEN,34345,2573165
2016,ARIZONA,AZ,"CASTLE, DARRELL L.",CONSTITUTION PARTY,1058,2573165
2016,ARIZONA,AZ,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,29,2573165
2016,ARIZONA,AZ,"TITTLE, SHEILA """"SAMM""""",WE THE PEOPLE,12,2573165
2016,ARKANSAS,AR,"TRUMP, DONALD J.",REPUBLICAN,684872,1130635
2016,ARKANSAS,AR,"CLINTON, HILLARY",DEMOCRAT,380494,1130635
2016,ARKANSAS,AR,"JOHNSON, GARY",LIBERTARIAN,29829,1130635
2016,ARKANSAS,AR,"MCMULLIN, EVAN",BETTER FOR AMERICA,13255,1130635
2016,ARKANSAS,AR,"STEIN, JILL",GREEN,9473,1130635
2016,ARKANSAS,AR,"HEDGES, JIM",PROHIBITION,4709,1130635
2016,ARKANSAS,AR,"CASTLE, DARRELL L.",CONSTITUTION PARTY,4613,1130635
2016,ARKANSAS,AR,"KAHN, LYNN S.",INDEPENDENT,3390,1130635
2016,CALIFORNIA,CA,"CLINTON, HILLARY",DEMOCRAT,8753788,14181595
2016,CALIFORNIA,CA,"TRUMP, DONALD J.",REPUBLICAN,4483810,14181595
2016,CALIFORNIA,CA,"JOHNSON, GARY",LIBERTARIAN,478500,14181595
2016,CALIFORNIA,CA,"STEIN, JILL",GREEN,278657,14181595
2016,CALIFORNIA,CA,"LA RIVA, GLORIA ESTELLA",PEACE & FREEDOM,66101,14181595
2016,COLORADO,CO,"CLINTON, HILLARY",DEMOCRAT,1338870,2780220
2016,COLORADO,CO,"TRUMP, DONALD J.",REPUBLICAN,1202484,2780220
2016,COLORADO,CO,"JOHNSON, GARY",LIBERTARIAN,144121,2780220
2016,COLORADO,CO,"STEIN, JILL",GREEN,38437,2780220
2016,COLORADO,CO,SCATTERING,UNAFFILIATED,31485,2780220
2016,COLORADO,CO,"CASTLE, DARRELL L.",AMERICAN CONSTITUTION PARTY,11699,2780220
2016,COLORADO,CO,"KENISTON, CHRIS",VETERANS PARTY OF AMERICA,5028,2780220
2016,COLORADO,CO,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1255,2780220
2016,COLORADO,CO,"KOPITKE, KYLE KENLEY",INDEPENDENT AMERICAN,1096,2780220
2016,COLORADO,CO,"MALDONADO, JOSEPH ALLEN",INDEPENDENT PEOPLE OF COLORADO,872,2780220
2016,COLORADO,CO,"MATUREN, MICHAEL A.",AMERICAN SOLIDARITY PARTY,862,2780220
2016,COLORADO,CO,"SILVA, ROD",NUTRITION PARTY,751,2780220
2016,COLORADO,CO,"HOEFLING, TOM",AMERICA'S PARTY,710,2780220
2016,COLORADO,CO,"LA RIVA, GLORIA ESTELLA",SOCIALISM AND LIBERATION PARTY,531,2780220
2016,COLORADO,CO,"KENNEDY, ALYSON",SOCIALIST WORKERS,452,2780220
2016,COLORADO,CO,"KOTLIKOFF, LAURENCE",KOTLIKOFF FOR PRESIDENT,392,2780220
2016,COLORADO,CO,"LYTTLE, BRADFORD",NONVIOLENT RESISTANCE/PACIFIST,382,2780220
2016,COLORADO,CO,"ATWOOD, FRANK",APPROVAL VOTING PARTY,337,2780220
2016,COLORADO,CO,"EMIDIO """"MIMI"""", SOLTYSIK",SOCIALIST PARTY USA,271,2780220
2016,COLORADO,CO,"HEDGES, JAMES",PROHIBITION,185,2780220
2016,CONNECTICUT,CT,"CLINTON, HILLARY",DEMOCRAT,897572,1644920
2016,CONNECTICUT,CT,"TRUMP, DONALD J.",REPUBLICAN,673215,1644920
2016,CONNECTICUT,CT,"JOHNSON, GARY",LIBERTARIAN,48676,1644920
2016,CONNECTICUT,CT,"STEIN, JILL",GREEN,22841,1644920
2016,DELAWARE,DE,"CLINTON, HILLARY",DEMOCRAT,235603,441590
2016,DELAWARE,DE,"TRUMP, DONALD J.",REPUBLICAN,185127,441590
2016,DELAWARE,DE,"JOHNSON, GARY",LIBERTARIAN,14757,441590
2016,DELAWARE,DE,"STEIN, JILL",GREEN,6103,441590
2016,DISTRICT OF COLUMBIA,DC,"CLINTON, HILLARY",DEMOCRAT,282830,312575
2016,DISTRICT OF COLUMBIA,DC,"TRUMP, DONALD J.",REPUBLICAN,12723,312575
2016,DISTRICT OF COLUMBIA,DC,"JOHNSON, GARY",LIBERTARIAN,4906,312575
2016,DISTRICT OF COLUMBIA,DC,"STEIN, JILL",GREEN,4258,312575
2016,FLORIDA,FL,"TRUMP, DONALD J.",REPUBLICAN,4617886,9420039
2016,FLORIDA,FL,"CLINTON, HILLARY",DEMOCRAT,4504975,9420039
2016,FLORIDA,FL,"JOHNSON, GARY",LIBERTARIAN,207043,9420039
2016,FLORIDA,FL,"STEIN, JILL",GREEN,64399,9420039
2016,FLORIDA,FL,"CASTLE, DARRELL L.",CONSTITUTION PARTY,16475,9420039
2016,FLORIDA,FL,"DE LA FUENTE, ROQUE """"ROCKY""""",REFORM PARTY,9108,9420039
2016,GEORGIA,GA,"TRUMP, DONALD J.",REPUBLICAN,2089104,4114732
2016,GEORGIA,GA,"CLINTON, HILLARY",DEMOCRAT,1877963,4114732
2016,GEORGIA,GA,"JOHNSON, GARY",LIBERTARIAN,125306,4114732
2016,HAWAII,HI,"CLINTON, HILLARY",DEMOCRAT,266891,437664
2016,HAWAII,HI,"TRUMP, DONALD J.",REPUBLICAN,128847,437664
2016,HAWAII,HI,"JOHNSON, GARY",LIBERTARIAN,15954,437664
2016,HAWAII,HI,"STEIN, JILL",GREEN,12737,437664
2016,HAWAII,HI,"CASTLE, DARRELL L.",CONSTITUTION PARTY,4508,437664
2016,IDAHO,ID,"TRUMP, DONALD J.",REPUBLICAN,409055,690255
2016,IDAHO,ID,"CLINTON, HILLARY",DEMOCRAT,189765,690255
2016,IDAHO,ID,"MCMULLIN, EVAN",INDEPENDENT,60748,690255
2016,IDAHO,ID,"JOHNSON, GARY",LIBERTARIAN,28331,690255
2016,IDAHO,ID,"CASTLE, DARRELL L.",CONSTITUTION PARTY,2356,690255
2016,ILLINOIS,IL,"CLINTON, HILLARY",DEMOCRAT,3090729,5536424
2016,ILLINOIS,IL,"TRUMP, DONALD J.",REPUBLICAN,2146015,5536424
2016,ILLINOIS,IL,"JOHNSON, GARY",LIBERTARIAN,209596,5536424
2016,ILLINOIS,IL,"STEIN, JILL",GREEN,76802,5536424
2016,INDIANA,IN,"TRUMP, DONALD J.",REPUBLICAN,1557286,2734958
2016,INDIANA,IN,"CLINTON, HILLARY",DEMOCRAT,1033126,2734958
2016,INDIANA,IN,"JOHNSON, GARY",LIBERTARIAN,133993,2734958
2016,INDIANA,IN,"CASTLE, DARRELL L.",CONSTITUTION PARTY,1937,2734958
2016,INDIANA,IN,"EMIDIO """"MIMI"""", SOLTYSIK",SOCIALIST PARTY USA,57,2734958
2016,IOWA,IA,"TRUMP, DONALD J.",REPUBLICAN,800983,1565580
2016,IOWA,IA,"CLINTON, HILLARY",DEMOCRAT,653669,1565580
2016,IOWA,IA,"JOHNSON, GARY",LIBERTARIAN,59186,1565580
2016,IOWA,IA,"MCMULLIN, EVAN",NOMINATED BY PETITION,12366,1565580
2016,IOWA,IA,"STEIN, JILL",GREEN,11479,1565580
2016,IOWA,IA,"CASTLE, DARRELL L.",CONSTITUTION PARTY,5335,1565580
2016,IOWA,IA,"KAHN, LYNN S.",NEW INDEPENDENT PARTY IOWA,2247,1565580
2016,IOWA,IA,"VACEK, DAN",LEGAL MARIJUANA NOW,2246,1565580
2016,IOWA,IA,"LA RIVA, GLORIA ESTELLA",SOCIALISM AND LIBERATION PARTY,323,1565580
2016,KANSAS,KS,"TRUMP, DONALD J.",REPUBLICAN,671018,1184402
2016,KANSAS,KS,"CLINTON, HILLARY",DEMOCRAT,427005,1184402
2016,KANSAS,KS,"JOHNSON, GARY",LIBERTARIAN,55406,1184402
2016,KANSAS,KS,"STEIN, JILL",INDEPENDENT,23506,1184402
2016,KENTUCKY,KY,"TRUMP, DONALD J.",REPUBLICAN,1202971,1924149
2016,KENTUCKY,KY,"CLINTON, HILLARY",DEMOCRAT,628854,1924149
2016,KENTUCKY,KY,"JOHNSON, GARY",LIBERTARIAN,53752,1924149
2016,KENTUCKY,KY,"MCMULLIN, EVAN",INDEPENDENT,22780,1924149
2016,KENTUCKY,KY,"STEIN, JILL",GREEN,13913,1924149
2016,KENTUCKY,KY,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1128,1924149
2016,LOUISIANA,LA,"TRUMP, DONALD J.",REPUBLICAN,1178638,2029032
2016,LOUISIANA,LA,"CLINTON, HILLARY",DEMOCRAT,780154,2029032
2016,LOUISIANA,LA,"JOHNSON, GARY",LIBERTARIAN,37978,2029032
2016,LOUISIANA,LA,"STEIN, JILL",GREEN,14031,2029032
2016,MAINE,ME,"CLINTON, HILLARY",DEMOCRAT,357735,771892
2016,MAINE,ME,"TRUMP, DONALD J.",REPUBLICAN,335593,771892
2016,MAINE,ME,"JOHNSON, GARY",LIBERTARIAN,38105,771892
2016,MAINE,ME,"STEIN, JILL",GREEN,14251,771892
2016,MARYLAND,MD,"CLINTON, HILLARY",DEMOCRAT,1677928,2781446
2016,MARYLAND,MD,"TRUMP, DONALD J.",REPUBLICAN,943169,2781446
2016,MARYLAND,MD,"JOHNSON, GARY",LIBERTARIAN,79605,2781446
2016,MARYLAND,MD,"STEIN, JILL",GREEN,35945,2781446
2016,MARYLAND,MD,"TRUMP, DONALD J.",REPUBLICAN,259,2781446
2016,MARYLAND,MD,"CLINTON, HILLARY",DEMOCRAT,78,2781446
2016,MASSACHUSETTS,MA,"CLINTON, HILLARY",DEMOCRAT,1995196,3378821
2016,MASSACHUSETTS,MA,"TRUMP, DONALD J.",REPUBLICAN,1090893,3378821
2016,MASSACHUSETTS,MA,"JOHNSON, GARY",LIBERTARIAN,138018,3378821
2016,MASSACHUSETTS,MA,"STEIN, JILL",GREEN,47661,3378821
2016,MICHIGAN,MI,"TRUMP, DONALD J.",REPUBLICAN,2279543,4799284
2016,MICHIGAN,MI,"CLINTON, HILLARY",DEMOCRAT,2268839,4799284
2016,MICHIGAN,MI,"JOHNSON, GARY",LIBERTARIAN,172136,4799284
2016,MICHIGAN,MI,"STEIN, JILL",GREEN,51463,4799284
2016,MICHIGAN,MI,"CASTLE, DARRELL L.",U.S. TAXPAYERS PARTY,16139,4799284
2016,MICHIGAN,MI,"EMIDIO """"MIMI"""", SOLTYSIK",NATURAL LAW,2209,4799284
2016,MINNESOTA,MN,"CLINTON, HILLARY",DEMOCRAT,1367705,2944782
2016,MINNESOTA,MN,"TRUMP, DONALD J.",REPUBLICAN,1322949,2944782
2016,MINNESOTA,MN,"JOHNSON, GARY",LIBERTARIAN,112972,2944782
2016,MINNESOTA,MN,"MCMULLIN, EVAN",INDEPENDENCE,53075,2944782
2016,MINNESOTA,MN,"STEIN, JILL",GREEN,36986,2944782
2016,MINNESOTA,MN,"VACEK, DAN",LEGAL MARIJUANA NOW,11291,2944782
2016,MINNESOTA,MN,"CASTLE, DARRELL L.",CONSTITUTION PARTY,9456,2944782
2016,MINNESOTA,MN,"KENNEDY, ALYSON",SOCIALIST WORKERS,1671,2944782
2016,MINNESOTA,MN,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1430,2944782
2016,MISSISSIPPI,MS,"TRUMP, DONALD J.",REPUBLICAN,700714,1209357
2016,MISSISSIPPI,MS,"CLINTON, HILLARY",DEMOCRAT,485131,1209357
2016,MISSISSIPPI,MS,"JOHNSON, GARY",LIBERTARIAN,14435,1209357
2016,MISSISSIPPI,MS,"CASTLE, DARRELL L.",CONSTITUTION PARTY,3987,1209357
2016,MISSISSIPPI,MS,"STEIN, JILL",GREEN,3731,1209357
2016,MISSISSIPPI,MS,"HEDGES, JAMES",PROHIBITION,715,1209357
2016,MISSISSIPPI,MS,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,644,1209357
2016,MISSOURI,MO,"TRUMP, DONALD J.",REPUBLICAN,1594511,2808605
2016,MISSOURI,MO,"CLINTON, HILLARY",DEMOCRAT,1071068,2808605
2016,MISSOURI,MO,"JOHNSON, GARY",LIBERTARIAN,97359,2808605
2016,MISSOURI,MO,"STEIN, JILL",GREEN,25419,2808605
2016,MISSOURI,MO,"CASTLE, DARRELL L.",CONSTITUTION PARTY,13092,2808605
2016,MONTANA,MT,"TRUMP, DONALD J.",REPUBLICAN,279240,494526
2016,MONTANA,MT,"CLINTON, HILLARY",DEMOCRAT,177709,494526
2016,MONTANA,MT,"JOHNSON, GARY",LIBERTARIAN,28037,494526
2016,MONTANA,MT,"STEIN, JILL",GREEN,7970,494526
2016,MONTANA,MT,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1570,494526
2016,NEBRASKA,NE,"TRUMP, DONALD J.",REPUBLICAN,495961,844227
2016,NEBRASKA,NE,"CLINTON, HILLARY",DEMOCRAT,284494,844227
2016,NEBRASKA,NE,"JOHNSON, GARY",LIBERTARIAN,38946,844227
2016,NEBRASKA,NE,"STEIN, JILL",NOMINATED BY PETITION,8775,844227
2016,NEVADA,NV,"CLINTON, HILLARY",DEMOCRAT,539260,1125385
2016,NEVADA,NV,"TRUMP, DONALD J.",REPUBLICAN,512058,1125385
2016,NEVADA,NV,"JOHNSON, GARY",LIBERTARIAN,37384,1125385
2016,NEVADA,NV,"KOPITKE, KYLE KENLEY",INDEPENDENT AMERICAN,5268,1125385
2016,NEVADA,NV,"DE LA FUENTE, ROQUE """"ROCKY""""",NO PARTY AFFILIATION,2552,1125385
2016,NEW HAMPSHIRE,NH,"CLINTON, HILLARY",DEMOCRAT,348526,744296
2016,NEW HAMPSHIRE,NH,"TRUMP, DONALD J.",REPUBLICAN,345790,744296
2016,NEW HAMPSHIRE,NH,"JOHNSON, GARY",LIBERTARIAN,30777,744296
2016,NEW HAMPSHIRE,NH,"STEIN, JILL",GREEN,6496,744296
2016,NEW HAMPSHIRE,NH,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,678,744296
2016,NEW JERSEY,NJ,"CLINTON, HILLARY",DEMOCRAT,2148278,3874046
2016,NEW JERSEY,NJ,"TRUMP, DONALD J.",REPUBLICAN,1601933,3874046
2016,NEW JERSEY,NJ,"JOHNSON, GARY",LIBERTARIAN,72477,3874046
2016,NEW JERSEY,NJ,"STEIN, JILL",GREEN,37772,3874046
2016,NEW JERSEY,NJ,"CASTLE, DARRELL L.",CONSTITUTION PARTY,6161,3874046
2016,NEW JERSEY,NJ,"KENNEDY, ALYSON",SOCIALIST WORKERS,2156,3874046
2016,NEW JERSEY,NJ,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1838,3874046
2016,NEW JERSEY,NJ,"MOOREHEAD, MONICA",WORKERS WORLD PARTY,1749,3874046
2016,NEW JERSEY,NJ,"LA RIVA, GLORIA ESTELLA",SOCIALISM AND LIBERATION PARTY,1682,3874046
2016,NEW MEXICO,NM,"CLINTON, HILLARY",DEMOCRAT,385234,798319
2016,NEW MEXICO,NM,"TRUMP, DONALD J.",REPUBLICAN,319667,798319
2016,NEW MEXICO,NM,"JOHNSON, GARY",LIBERTARIAN,74541,798319
2016,NEW MEXICO,NM,"STEIN, JILL",GREEN,9879,798319
2016,NEW MEXICO,NM,"MCMULLIN, EVAN",BETTER FOR AMERICA,5825,798319
2016,NEW MEXICO,NM,"CASTLE, DARRELL L.",CONSTITUTION PARTY,1514,798319
2016,NEW MEXICO,NM,"LA RIVA, GLORIA ESTELLA",SOCIALISM AND LIBERATION PARTY,1184,798319
2016,NEW MEXICO,NM,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,475,798319
2016,NEW YORK,NY,"CLINTON, HILLARY",DEMOCRAT,4379789,7802084
2016,NEW YORK,NY,"TRUMP, DONALD J.",REPUBLICAN,2527142,7802084
2016,NEW YORK,NY,"TRUMP, DONALD J.",CONSERVATIVE,292392,7802084
2016,NEW YORK,NY,"CLINTON, HILLARY",WORKING FAMILIES,140041,7802084
2016,NEW YORK,NY,"JOHNSON, GARY",INDEPENDENCE,119156,7802084
2016,NEW YORK,NY,"STEIN, JILL",GREEN,107934,7802084
2016,NEW YORK,NY,"JOHNSON, GARY",LIBERTARIAN,57442,7802084
2016,NEW YORK,NY,"CLINTON, HILLARY",WOMEN'S EQUALITY,36294,7802084
2016,NORTH CAROLINA,NC,"TRUMP, DONALD J.",REPUBLICAN,2362631,4741564
2016,NORTH CAROLINA,NC,"CLINTON, HILLARY",DEMOCRAT,2189316,4741564
2016,NORTH CAROLINA,NC,"JOHNSON, GARY",LIBERTARIAN,130126,4741564
2016,NORTH DAKOTA,ND,"TRUMP, DONALD J.",REPUBLICAN,216794,344360
2016,NORTH DAKOTA,ND,"CLINTON, HILLARY",DEMOCRAT,93758,344360
2016,NORTH DAKOTA,ND,"JOHNSON, GARY",LIBERTARIAN,21434,344360
2016,NORTH DAKOTA,ND,"STEIN, JILL",GREEN,3780,344360
2016,NORTH DAKOTA,ND,"CASTLE, DARRELL L.",CONSTITUTION PARTY,1833,344360
2016,NORTH DAKOTA,ND,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,364,344360
2016,OHIO,OH,"TRUMP, DONALD J.",REPUBLICAN,2841005,5496487
2016,OHIO,OH,"CLINTON, HILLARY",DEMOCRAT,2394164,5496487
2016,OHIO,OH,"STEIN, JILL",GREEN,46271,5496487
2016,OKLAHOMA,OK,"TRUMP, DONALD J.",REPUBLICAN,949136,1452992
2016,OKLAHOMA,OK,"CLINTON, HILLARY",DEMOCRAT,420375,1452992
2016,OKLAHOMA,OK,"JOHNSON, GARY",LIBERTARIAN,83481,1452992
2016,OREGON,OR,"CLINTON, HILLARY",DEMOCRAT,1002106,2001336
2016,OREGON,OR,"TRUMP, DONALD J.",REPUBLICAN,782403,2001336
2016,OREGON,OR,"JOHNSON, GARY",LIBERTARIAN,94231,2001336
2016,OREGON,OR,"STEIN, JILL",GREEN,50002,2001336
2016,PENNSYLVANIA,PA,"TRUMP, DONALD J.",REPUBLICAN,2970733,6115402
2016,PENNSYLVANIA,PA,"CLINTON, HILLARY",DEMOCRAT,2926441,6115402
2016,PENNSYLVANIA,PA,"JOHNSON, GARY",LIBERTARIAN,146715,6115402
2016,PENNSYLVANIA,PA,"STEIN, JILL",GREEN,49941,6115402
2016,PENNSYLVANIA,PA,"CASTLE, DARRELL L.",CONSTITUTION PARTY,21572,6115402
2016,RHODE ISLAND,RI,"CLINTON, HILLARY",DEMOCRAT,252525,464144
2016,RHODE ISLAND,RI,"TRUMP, DONALD J.",REPUBLICAN,180543,464144
2016,RHODE ISLAND,RI,"JOHNSON, GARY",LIBERTARIAN,14746,464144
2016,RHODE ISLAND,RI,"STEIN, JILL",GREEN,6220,464144
2016,RHODE ISLAND,RI,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,671,464144
2016,SOUTH CAROLINA,SC,"TRUMP, DONALD J.",REPUBLICAN,1155389,2103027
2016,SOUTH CAROLINA,SC,"CLINTON, HILLARY",DEMOCRAT,855373,2103027
2016,SOUTH CAROLINA,SC,"JOHNSON, GARY",LIBERTARIAN,49204,2103027
2016,SOUTH CAROLINA,SC,"MCMULLIN, EVAN",INDEPENDENCE,21016,2103027
2016,SOUTH CAROLINA,SC,"STEIN, JILL",GREEN,13034,2103027
2016,SOUTH CAROLINA,SC,"CASTLE, DARRELL L.",CONSTITUTION PARTY,5765,2103027
2016,SOUTH CAROLINA,SC,"SKEWES, PETER",AMERICAN,3246,2103027
2016,SOUTH DAKOTA,SD,"TRUMP, DONALD J.",REPUBLICAN,227721,370093
2016,SOUTH DAKOTA,SD,"CLINTON, HILLARY",DEMOCRAT,117458,370093
