year,state,state_po,candidate,party_detailed,candidatevotes,totalvotes
2016,SOUTH DAKOTA,SD,"JOHNSON, GARY",LIBERTARIAN,20850,370093
2016,SOUTH DAKOTA,SD,"CASTLE, DARRELL L.",CONSTITUTION PARTY,4064,370093
2016,TENNESSEE,TN,"TRUMP, DONALD J.",REPUBLICAN,1522925,2508027
2016,TENNESSEE,TN,"CLINTON, HILLARY",DEMOCRAT,870695,2508027
2016,TEXAS,TX,"TRUMP, DONALD J.",REPUBLICAN,4685047,8969226
2016,TEXAS,TX,"CLINTON, HILLARY",DEMOCRAT,3877868,8969226
2016,TEXAS,TX,"JOHNSON, GARY",LIBERTARIAN,283492,8969226
2016,TEXAS,TX,"STEIN, JILL",GREEN,71558,8969226
2016,UTAH,UT,"TRUMP, DONALD J.",REPUBLICAN,515211,1131317
2016,UTAH,UT,"CLINTON, HILLARY",DEMOCRAT,310674,1131317
2016,UTAH,UT,"MCMULLIN, EVAN",NO PARTY AFFILIATION,255060,1131317
2016,UTAH,UT,"JOHNSON, GARY",LIBERTARIAN,39608,1131317
2016,UTAH,UT,"CASTLE, DARRELL L.",CONSTITUTION PARTY,8032,1131317
2016,UTAH,UT,"KOPITKE, KYLE KENLEY",INDEPENDENT AMERICAN,2732,1131317
2016,VERMONT,VT,"CLINTON, HILLARY",DEMOCRAT,178573,320467
2016,VERMONT,VT,"TRUMP, DONALD J.",REPUBLICAN,95369,320467
2016,VERMONT,VT,"JOHNSON, GARY",LIBERTARIAN,10078,320467
2016,VERMONT,VT,"STEIN, JILL",GREEN,6758,320467
2016,VERMONT,VT,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,1063,320467
2016,VERMONT,VT,"LA RIVA, GLORIA ESTELLA",LIBERTY UNION PARTY,327,320467
2016,VIRGINIA,VA,"CLINTON, HILLARY",DEMOCRAT,1981473,3982752
2016,VIRGINIA,VA,"TRUMP, DONALD J.",REPUBLICAN,1769443,3982752
2016,VIRGINIA,VA,"JOHNSON, GARY",LIBERTARIAN,118274,3982752
2016,VIRGINIA,VA,"MCMULLIN, EVAN",INDEPENDENT,54054,3982752
2016,VIRGINIA,VA,"STEIN, JILL",GREEN,27638,3982752
2016,WASHINGTON,WA,"CLINTON, HILLARY",DEMOCRAT,1742718,3317019
2016,WASHINGTON,WA,"TRUMP, DONALD J.",REPUBLICAN,1221747,3317019
2016,WASHINGTON,WA,"JOHNSON, GARY",LIBERTARIAN,160879,3317019
2016,WASHINGTON,WA,"STEIN, JILL",GREEN,58417,3317019
2016,WASHINGTON,WA,"CASTLE, DARRELL L.",CONSTITUTION PARTY,17623,3317019
2016,WASHINGTON,WA,"KENNEDY, ALYSON",SOCIALIST WORKERS,4307,3317019
2016,WASHINGTON,WA,"LA RIVA, GLORIA ESTELLA",SOCIALISM AND LIBERATION PARTY,3523,3317019
2016,WEST VIRGINIA,WV,"TRUMP, DONALD J.",REPUBLICAN,489371,713051
2016,WEST VIRGINIA,WV,"CLINTON, HILLARY",DEMOCRAT,188794,713051
2016,WEST VIRGINIA,WV,"JOHNSON, GARY",LIBERTARIAN,23004,713051
2016,WEST VIRGINIA,WV,"STEIN, JILL",GREEN,8075,713051
2016,WEST VIRGINIA,WV,"CASTLE, DARRELL L.",CONSTITUTION PARTY,3807,713051
2016,WISCONSIN,WI,"TRUMP, DONALD J.",REPUBLICAN,1405284,2976150
2016,WISCONSIN,WI,"CLINTON, HILLARY",DEMOCRAT,1382536,2976150
2016,WISCONSIN,WI,"JOHNSON, GARY",LIBERTARIAN,106674,2976150
2016,WISCONSIN,WI,"STEIN, JILL",GREEN,31072,2976150
2016,WISCONSIN,WI,"CASTLE, DARRELL L.",CONSTITUTION PARTY,12162,2976150
2016,WISCONSIN,WI,"MOOREHEAD, MONICA",WORKERS WORLD PARTY,1770,2976150
2016,WISCONSIN,WI,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN DELTA PARTY,1502,2976150
2016,WYOMING,WY,"TRUMP, DONALD J.",REPUBLICAN,174419,258788
2016,WYOMING,WY,"CLINTON, HILLARY",DEMOCRAT,55973,258788
2016,WYOMING,WY,"JOHNSON, GARY",LIBERTARIAN,13287,258788
2016,WYOMING,WY,"CASTLE, DARRELL L.",CONSTITUTION PARTY,2042,258788
2020,ALABAMA,AL,"BIDEN, JOSEPH R. JR",DEMOCRAT,849624,2323282
2020,ALABAMA,AL,"TRUMP, DONALD J.",REPUBLICAN,1441170,2323282
2020,ALABAMA,AL,"JORGENSEN, JO",LIBERTARIAN,25176,2323282
2020,ALASKA,AK,"BIDEN, JOSEPH R. JR",DEMOCRAT,153778,359530
2020,ALASKA,AK,"TRUMP, DONALD J.",REPUBLICAN,189951,359530
2020,ALASKA,AK,"JORGENSEN, JO",LIBERTARIAN,8897,359530
2020,ALASKA,AK,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,318,359530
2020,ALASKA,AK,"PIERCE, BROCK",INDEPENDENT,825,359530
2020,ALASKA,AK,"JANOS, JAMES G. ""JESSE VENTURA""",GREEN,2673,359530
2020,ALASKA,AK,"BLANKENSHIP, DON",CONSTITUTION PARTY,1127,359530
2020,ARIZONA,AZ,"BIDEN, JOSEPH R. JR",DEMOCRAT,1672143,3387326
2020,ARIZONA,AZ,"TRUMP, DONALD J.",REPUBLICAN,1661686,3387326
2020,ARIZONA,AZ,"JORGENSEN, JO",LIBERTARIAN,51465,3387326
2020,ARIZONA,AZ,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,190,3387326
2020,ARIZONA,AZ,"CUMMINGS, DANIEL CLYDE",CONSTITUTION PARTY,36,3387326
2020,ARIZONA,AZ,"SIMMONS, JADE",INDEPENDENT,236,3387326
2020,ARIZONA,AZ,"BODDIE, R. PRESIDENT",INDEPENDENT,13,3387326
2020,ARIZONA,AZ,"HAWKINS, HOWIE",GREEN,1557,3387326
2020,ARKANSAS,AR,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,1713,1219069
2020,ARKANSAS,AR,"BLANKENSHIP, DON",CONSTITUTION PARTY,2108,1219069
2020,ARKANSAS,AR,"BIDEN, JOSEPH R. JR",DEMOCRAT,423932,1219069
2020,ARKANSAS,AR,"HAWKINS, HOWIE",GREEN,2980,1219069
2020,ARKANSAS,AR,"PIERCE, BROCK",INDEPENDENT,2141,1219069
2020,ARKANSAS,AR,"GAMMON, C. L.",INDEPENDENT,1475,1219069
2020,ARKANSAS,AR,"WEST, KANYE",INDEPENDENT,4099,1219069
2020,ARKANSAS,AR,"COLLINS, PHIL",INDEPENDENT,2812,1219069
2020,ARKANSAS,AR,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,1321,1219069
2020,ARKANSAS,AR,"JORGENSEN, JO",LIBERTARIAN,13133,1219069
2020,ARKANSAS,AR,"MYERS, JOHN RICHARD",LIFE AND LIBERTY PARTY,1372,1219069
2020,ARKANSAS,AR,"TRUMP, DONALD J.",REPUBLICAN,760647,1219069
2020,ARKANSAS,AR,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,1336,1219069
2020,CALIFORNIA,CA,"BIDEN, JOSEPH R. JR",DEMOCRAT,11110250,17500881
2020,CALIFORNIA,CA,"TRUMP, DONALD J.",REPUBLICAN,6006429,17500881
2020,CALIFORNIA,CA,"JORGENSEN, JO",LIBERTARIAN,187895,17500881
2020,CALIFORNIA,CA,"HAWKINS, HOWIE",GREEN,81029,17500881
2020,CALIFORNIA,CA,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN INDEPENDENT,60160,17500881
2020,CALIFORNIA,CA,"LA RIVA, GLORIA ESTELLA",PEACE & FREEDOM,51037,17500881
2020,CALIFORNIA,CA,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,2605,17500881
2020,CALIFORNIA,CA,"JANOS, JAMES G. ""JESSE VENTURA""",INDEPENDENT,611,17500881
2020,CALIFORNIA,CA,MARK CHARLES,INDEPENDENT,559,17500881
2020,CALIFORNIA,CA,"PIERCE, BROCK",INDEPENDENT,185,17500881
2020,CALIFORNIA,CA,JOSEPH KISHORE,INDEPENDENT,121,17500881
2020,COLORADO,CO,"BIDEN, JOSEPH R. JR",DEMOCRAT,1804352,3279980
2020,COLORADO,CO,"TRUMP, DONALD J.",REPUBLICAN,1364607,3279980
2020,COLORADO,CO,"JORGENSEN, JO",LIBERTARIAN,52460,3279980
2020,COLORADO,CO,"HAWKINS, HOWIE",GREEN,8986,3279980
2020,COLORADO,CO,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,1035,3279980
2020,COLORADO,CO,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,636,3279980
2020,COLORADO,CO,"PIERCE, BROCK",INDEPENDENT,572,3279980
2020,COLORADO,CO,"WEST, KANYE",INDEPENDENT,8089,3279980
2020,COLORADO,CO,"BLANKENSHIP, DON",CONSTITUTION PARTY,5061,3279980
2020,COLORADO,CO,"HAMMONS, BILL",UNITY PARTY,2730,3279980
2020,COLORADO,CO,"HUBER, BLAKE",APPROVAL VOTING PARTY,355,3279980
2020,COLORADO,CO,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,25515,3279980
2020,COLORADO,CO,"CHARLES, MARK",INDEPENDENT,2011,3279980
2020,COLORADO,CO,"COLLINS, PHIL",PROHIBITION PARTY,568,3279980
2020,COLORADO,CO,"HUNTER, PHIL",PROGRESSIVE PARTY,379,3279980
2020,COLORADO,CO,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,495,3279980
2020,COLORADO,CO,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,354,3279980
2020,COLORADO,CO,"KISHORE, JOSEPH",SOCIALIST EQUALITY PARTY,196,3279980
2020,COLORADO,CO,"KOPITKE, KYLE KENLEY",INDEPENDENT AMERICAN PARTY,762,3279980
2020,COLORADO,CO,"MCHUGH, JOE",INDEPENDENT,614,3279980
2020,COLORADO,CO,"SCOTT, JORDAN ""CANCER""",INDEPENDENT,175,3279980
2020,COLORADO,CO,"CELLA, TODD",INDEPENDENT,4,3279980
2020,COLORADO,CO,"HOEFLING, TOM",NON-AFFILIATED,24,3279980
2020,CONNECTICUT,CT,"BIDEN, JOSEPH R. JR",DEMOCRAT,1080831,1823857
2020,CONNECTICUT,CT,"TRUMP, DONALD J.",REPUBLICAN,714717,1823857
2020,CONNECTICUT,CT,"JORGENSEN, JO",LIBERTARIAN,20230,1823857
2020,CONNECTICUT,CT,"HAWKINS, HOWIE",GREEN,7538,1823857
2020,CONNECTICUT,CT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,219,1823857
2020,CONNECTICUT,CT,"CHARLES, MARK",INDEPENDENT,11,1823857
2020,CONNECTICUT,CT,"WELLS, KASEY",NON-AFFILIATED,6,1823857
2020,CONNECTICUT,CT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,13,1823857
2020,CONNECTICUT,CT,"SIMMONS, JADE",INDEPENDENT,22,1823857
2020,CONNECTICUT,CT,"WEST, KANYE",INDEPENDENT,255,1823857
2020,DELAWARE,DE,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,87,504346
2020,DELAWARE,DE,"PIERCE, BROCK",INDEPENDENT,5,504346
2020,DELAWARE,DE,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,14,504346
2020,DELAWARE,DE,"SIMMONS, JADE",INDEPENDENT,28,504346
2020,DELAWARE,DE,"WEST, KANYE",INDEPENDENT,169,504346
2020,DELAWARE,DE,"WELLS, KASEY",NON-AFFILIATED,1,504346
2020,DELAWARE,DE,"CHARLES, MARK",INDEPENDENT,8,504346
2020,DELAWARE,DE,"BODDIE, R. PRESIDENT",INDEPENDENT,1,504346
2020,DELAWARE,DE,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,2,504346
2020,DELAWARE,DE,"CELLA, TODD",INDEPENDENT,2,504346
2020,DELAWARE,DE,"HOEFLING, TOM",NON-AFFILIATED,1,504346
2020,DELAWARE,DE,"BIDEN, JOSEPH R. JR",DEMOCRAT,296268,504346
2020,DELAWARE,DE,"TRUMP, DONALD J.",REPUBLICAN,200603,504346
2020,DELAWARE,DE,"JORGENSEN, JO",LIBERTARIAN,5000,504346
2020,DELAWARE,DE,"HAWKINS, HOWIE",GREEN,2139,504346
2020,DISTRICT OF COLUMBIA,DC,"BIDEN, JOSEPH R. JR",DEMOCRAT,317323,344356
2020,DISTRICT OF COLUMBIA,DC,"TRUMP, DONALD J.",REPUBLICAN,18586,344356
2020,DISTRICT OF COLUMBIA,DC,"JORGENSEN, JO",LIBERTARIAN,2036,344356
2020,DISTRICT OF COLUMBIA,DC,"HAWKINS, HOWIE",DC STATEHOOD GREEN,1726,344356
2020,DISTRICT OF COLUMBIA,DC,"LA RIVA, GLORIA ESTELLA",INDEPENDENT,855,344356
2020,DISTRICT OF COLUMBIA,DC,"PIERCE, BROCK",INDEPENDENT,693,344356
2020,FLORIDA,FL,"BIDEN, JOSEPH R. JR",DEMOCRAT,5297045,11067456
2020,FLORIDA,FL,"TRUMP, DONALD J.",REPUBLICAN,5668731,11067456
2020,FLORIDA,FL,"JORGENSEN, JO",LIBERTARIAN,70324,11067456
2020,FLORIDA,FL,"HAWKINS, HOWIE",GREEN,14721,11067456
2020,FLORIDA,FL,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,5712,11067456
2020,FLORIDA,FL,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,5966,11067456
2020,FLORIDA,FL,"BLANKENSHIP, DON",CONSTITUTION PARTY,3902,11067456
2020,FLORIDA,FL,"WELLS, KASEY",NON-AFFILIATED,8,11067456
2020,FLORIDA,FL,"SIMMONS, JADE",INDEPENDENT,181,11067456
2020,FLORIDA,FL,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,854,11067456
2020,GEORGIA,GA,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,701,4999960
2020,GEORGIA,GA,"BLANKENSHIP, DON",CONSTITUTION PARTY,61,4999960
2020,GEORGIA,GA,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,159,4999960
2020,GEORGIA,GA,"HAWKINS, HOWIE",GREEN,1013,4999960
2020,GEORGIA,GA,"SIMMONS, JADE",INDEPENDENT,181,4999960
2020,GEORGIA,GA,"WELLS, KASEY",NON-AFFILIATED,6,4999960
2020,GEORGIA,GA,"CHARLES, MARK",INDEPENDENT,65,4999960
2020,GEORGIA,GA,"BODDIE, R. PRESIDENT",INDEPENDENT,8,4999960
2020,GEORGIA,GA,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,7,4999960
2020,GEORGIA,GA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2473633,4999960
2020,GEORGIA,GA,"TRUMP, DONALD J.",REPUBLICAN,2461854,4999960
2020,GEORGIA,GA,"JORGENSEN, JO",LIBERTARIAN,62229,4999960
2020,HAWAII,HI,"BIDEN, JOSEPH R. JR",DEMOCRAT,366130,579784
2020,HAWAII,HI,"TRUMP, DONALD J.",REPUBLICAN,196864,579784
2020,HAWAII,HI,"JORGENSEN, JO",LIBERTARIAN,5539,579784
2020,HAWAII,HI,"HAWKINS, HOWIE",GREEN,3822,579784
2020,HAWAII,HI,"PIERCE, BROCK",AMERICAN SHOPPING PARTY,1183,579784
2020,HAWAII,HI,"BLANKENSHIP, DON",CONSTITUTION PARTY,931,579784
2020,IDAHO,ID,"BIDEN, JOSEPH R. JR",DEMOCRAT,287021,868014
2020,IDAHO,ID,"TRUMP, DONALD J.",REPUBLICAN,554119,868014
2020,IDAHO,ID,"JORGENSEN, JO",LIBERTARIAN,16404,868014
2020,IDAHO,ID,"HAWKINS, HOWIE",GREEN,407,868014
2020,IDAHO,ID,"PIERCE, BROCK",INDEPENDENT,2808,868014
2020,IDAHO,ID,"BLANKENSHIP, DON",CONSTITUTION PARTY,1886,868014
2020,IDAHO,ID,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,1491,868014
2020,IDAHO,ID,"WEST, KANYE",INDEPENDENT,3632,868014
2020,IDAHO,ID,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,49,868014
2020,IDAHO,ID,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,163,868014
2020,IDAHO,ID,"CELLA, TODD",INDEPENDENT,1,868014
2020,IDAHO,ID,"HOEFLING, TOM",NON-AFFILIATED,7,868014
2020,IDAHO,ID,"SIMMONS, JADE",INDEPENDENT,21,868014
2020,ILLINOIS,IL,"BIDEN, JOSEPH R. JR",DEMOCRAT,3471915,6033743
2020,ILLINOIS,IL,"TRUMP, DONALD J.",REPUBLICAN,2446891,6033743
2020,ILLINOIS,IL,"JORGENSEN, JO",LIBERTARIAN,66544,6033743
2020,ILLINOIS,IL,"HAWKINS, HOWIE",GREEN,30494,6033743
2020,ILLINOIS,IL,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,9548,6033743
2020,ILLINOIS,IL,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,8046,6033743
2020,ILLINOIS,IL,"SIMMONS, JADE",INDEPENDENT,78,6033743
2020,ILLINOIS,IL,MARK CHARLES,INDEPENDENT,75,6033743
2020,ILLINOIS,IL,"WELLS, KASEY",NON-AFFILIATED,18,6033743
2020,ILLINOIS,IL,"BLANKENSHIP, DON",CONSTITUTION PARTY,18,6033743
2020,ILLINOIS,IL,"KISHORE, JOSEPH",INDEPENDENT,5,6033743
2020,ILLINOIS,IL,"COLLINS, PHIL",INDEPENDENT,3,6033743
2020,INDIANA,IN,"BIDEN, JOSEPH R. JR",DEMOCRAT,1242416,3033118
2020,INDIANA,IN,"TRUMP, DONALD J.",REPUBLICAN,1729519,3033118
2020,INDIANA,IN,"JORGENSEN, JO",LIBERTARIAN,59232,3033118
2020,INDIANA,IN,"HAWKINS, HOWIE",GREEN,988,3033118
2020,INDIANA,IN,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,893,3033118
2020,INDIANA,IN,"WELLS, KASEY",NON-AFFILIATED,1,3033118
2020,IOWA,IA,"TRUMP, DONALD J.",REPUBLICAN,897672,1700130
2020,IOWA,IA,"BIDEN, JOSEPH R. JR",DEMOCRAT,759061,1700130
2020,IOWA,IA,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,1082,1700130
2020,IOWA,IA,"BLANKENSHIP, DON",CONSTITUTION PARTY,1707,1700130
2020,IOWA,IA,"KING, RICKI SUE",GENEOLOGY KNOW YOUR FAMILY HISTORY PARTY,546,1700130
2020,IOWA,IA,"HAWKINS, HOWIE",GREEN,3075,1700130
2020,IOWA,IA,"JORGENSEN, JO",LIBERTARIAN,19637,1700130
2020,IOWA,IA,"PIERCE, BROCK",INDEPENDENT,544,1700130
2020,IOWA,IA,"WEST, KANYE",INDEPENDENT,3210,1700130
2020,KANSAS,KS,"TRUMP, DONALD J.",REPUBLICAN,771406,1372303
2020,KANSAS,KS,"BIDEN, JOSEPH R. JR",DEMOCRAT,570323,1372303
2020,KANSAS,KS,"JORGENSEN, JO",LIBERTARIAN,30574,1372303
2020,KENTUCKY,KY,"TRUMP, DONALD J.",REPUBLICAN,1326646,2136768
2020,KENTUCKY,KY,"BIDEN, JOSEPH R. JR",DEMOCRAT,772474,2136768
2020,KENTUCKY,KY,"JORGENSEN, JO",LIBERTARIAN,26234,2136768
2020,KENTUCKY,KY,"WEST, KANYE",INDEPENDENT,6483,2136768
2020,KENTUCKY,KY,"PIERCE, BROCK",INDEPENDENT,3599,2136768
2020,KENTUCKY,KY,"HAWKINS, HOWIE",GREEN,716,2136768
2020,KENTUCKY,KY,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,408,2136768
2020,KENTUCKY,KY,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,98,2136768
2020,KENTUCKY,KY,"CHARLES, MARK",INDEPENDENT,43,2136768
2020,KENTUCKY,KY,"SIMMONS, JADE",INDEPENDENT,29,2136768
2020,KENTUCKY,KY,"HOEFLING, TOM",NON-AFFILIATED,20,2136768
2020,KENTUCKY,KY,"BODDIE, R. PRESIDENT",INDEPENDENT,7,2136768
2020,KENTUCKY,KY,"WELLS, KASEY",NON-AFFILIATED,1,2136768
2020,LOUISIANA,LA,"BIDEN, JOSEPH R. JR",DEMOCRAT,856034,2148062
2020,LOUISIANA,LA,"JORGENSEN, JO",LIBERTARIAN,21645,2148062
2020,LOUISIANA,LA,"TRUMP, DONALD J.",REPUBLICAN,1255776,2148062
2020,LOUISIANA,LA,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,2497,2148062
2020,LOUISIANA,LA,JADE SIMMONS,BECOMING ONE NATION,1626,2148062
2020,LOUISIANA,LA,"BODDIE, R. PRESIDENT",C.U.P,1125,2148062
2020,LOUISIANA,LA,"BLANKENSHIP, DON",CONSTITUTION PARTY,860,2148062
2020,LOUISIANA,LA,"PIERCE, BROCK",FREEDOM AND PROSPERITY,749,2148062
2020,LOUISIANA,LA,"HOEFLING, TOM","LIFE , LIBERTY, CONSTITUTION",668,2148062
