year,state,state_po,candidate,party_detailed,candidatevotes,totalvotes
2020,LOUISIANA,LA,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,987,2148062
2020,LOUISIANA,LA,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,536,2148062
2020,LOUISIANA,LA,"WEST, KANYE",THE BIRTHDAY PARTY,4897,2148062
2020,LOUISIANA,LA,"HAMMONS, BILL",UNITY PARTY,662,2148062
2020,MAINE,ME,"BIDEN, JOSEPH R. JR",DEMOCRAT,435072,828305
2020,MAINE,ME,"JORGENSEN, JO",LIBERTARIAN,14152,828305
2020,MAINE,ME,"TRUMP, DONALD J.",REPUBLICAN,360737,828305
2020,MAINE,ME,"HAWKINS, HOWIE",GREEN,8230,828305
2020,MAINE,ME,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,1183,828305
2020,MARYLAND,MD,"TRUMP, DONALD J.",REPUBLICAN,976414,3037030
2020,MARYLAND,MD,"BIDEN, JOSEPH R. JR",DEMOCRAT,1985023,3037030
2020,MARYLAND,MD,"JORGENSEN, JO",LIBERTARIAN,33488,3037030
2020,MARYLAND,MD,"HAWKINS, HOWIE",GREEN,15799,3037030
2020,MARYLAND,MD,"SEGAL, JEROME M.",BREAD AND ROSES,5884,3037030
2020,MARYLAND,MD,"BODDIE, R. PRESIDENT",INDEPENDENT,4,3037030
2020,MARYLAND,MD,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,795,3037030
2020,MARYLAND,MD,"CELLA, TODD",INDEPENDENT,11,3037030
2020,MARYLAND,MD,"CHARLES, MARK",INDEPENDENT,30,3037030
2020,MARYLAND,MD,"COLLINS, PHIL",INDEPENDENT,10,3037030
2020,MARYLAND,MD,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,26,3037030
2020,MARYLAND,MD,"HOEFLING, TOM",NON-AFFILIATED,11,3037030
2020,MARYLAND,MD,"PIERCE, BROCK",INDEPENDENT,16,3037030
2020,MARYLAND,MD,"SIMMONS, JADE",BECOMING ONE NATION,131,3037030
2020,MARYLAND,MD,"WELLS, KASEY",NON-AFFILIATED,5,3037030
2020,MARYLAND,MD,"WEST, KANYE",THE BIRTHDAY PARTY,1117,3037030
2020,MARYLAND,MD,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,125,3037030
2020,MASSACHUSETTS,MA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2382202,3658005
2020,MASSACHUSETTS,MA,"TRUMP, DONALD J.",REPUBLICAN,1167202,3658005
2020,MASSACHUSETTS,MA,"JORGENSEN, JO",LIBERTARIAN,47013,3658005
2020,MASSACHUSETTS,MA,"HAWKINS, HOWIE",GREEN-RAINBOW,18658,3658005
2020,MICHIGAN,MI,"BIDEN, JOSEPH R. JR",DEMOCRAT,2804040,5539302
2020,MICHIGAN,MI,"TRUMP, DONALD J.",REPUBLICAN,2649852,5539302
2020,MICHIGAN,MI,"JORGENSEN, JO",LIBERTARIAN,60381,5539302
2020,MICHIGAN,MI,"BLANKENSHIP, DON",US TAXPAYERS PARTY,7235,5539302
2020,MICHIGAN,MI,"HAWKINS, HOWIE",GREEN,13718,5539302
2020,MICHIGAN,MI,"DE LA FUENTE, ROQUE """"ROCKY""""",NATURAL LAW,2986,5539302
2020,MICHIGAN,MI,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,963,5539302
2020,MICHIGAN,MI,"SIMMONS, JADE",BECOMING ONE NATION,89,5539302
2020,MICHIGAN,MI,"WELLS, KASEY",NON-AFFILIATED,5,5539302
2020,MINNESOTA,MN,"TRUMP, DONALD J.",REPUBLICAN,1484065,3277171
2020,MINNESOTA,MN,"BIDEN, JOSEPH R. JR",DEMOCRAT,1717077,3277171
2020,MINNESOTA,MN,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,5611,3277171
2020,MINNESOTA,MN,"HAWKINS, HOWIE",GREEN,10033,3277171
2020,MINNESOTA,MN,"WEST, KANYE",INDEPENDENT,7940,3277171
2020,MINNESOTA,MN,"PIERCE, BROCK",INDEPENDENT,5651,3277171
2020,MINNESOTA,MN,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,1210,3277171
2020,MINNESOTA,MN,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,643,3277171
2020,MINNESOTA,MN,"JORGENSEN, JO",LIBERTARIAN,34976,3277171
2020,MISSISSIPPI,MS,"BIDEN, JOSEPH R. JR",DEMOCRAT,539398,1313759
2020,MISSISSIPPI,MS,"TRUMP, DONALD J.",REPUBLICAN,756764,1313759
2020,MISSISSIPPI,MS,"BLANKENSHIP, DON",CONSTITUTION PARTY,1279,1313759
2020,MISSISSIPPI,MS,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,1161,1313759
2020,MISSISSIPPI,MS,"COLLINS, PHIL",INDEPENDENT,1317,1313759
2020,MISSISSIPPI,MS,"HAWKINS, HOWIE",GREEN,1498,1313759
2020,MISSISSIPPI,MS,"JORGENSEN, JO",LIBERTARIAN,8026,1313759
2020,MISSISSIPPI,MS,"PIERCE, BROCK",INDEPENDENT,659,1313759
2020,MISSISSIPPI,MS,"WEST, KANYE",INDEPENDENT,3657,1313759
2020,MISSOURI,MO,"TRUMP, DONALD J.",REPUBLICAN,1718736,3025962
2020,MISSOURI,MO,"BIDEN, JOSEPH R. JR",DEMOCRAT,1253014,3025962
2020,MISSOURI,MO,"JORGENSEN, JO",LIBERTARIAN,41205,3025962
2020,MISSOURI,MO,"HAWKINS, HOWIE",GREEN,8283,3025962
2020,MISSOURI,MO,"BLANKENSHIP, DON",CONSTITUTION PARTY,3919,3025962
2020,MISSOURI,MO,"WELLS, KASEY",NON-AFFILIATED,3,3025962
2020,MISSOURI,MO,"SIMMONS, JADE",BECOMING ONE NATION,74,3025962
2020,MISSOURI,MO,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,664,3025962
2020,MISSOURI,MO,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,64,3025962
2020,MONTANA,MT,"JORGENSEN, JO",LIBERTARIAN,15252,603674
2020,MONTANA,MT,"TRUMP, DONALD J.",REPUBLICAN,343602,603674
2020,MONTANA,MT,"BIDEN, JOSEPH R. JR",DEMOCRAT,244786,603674
2020,MONTANA,MT,"SIMMONS, JADE",BECOMING ONE NATION,6,603674
2020,MONTANA,MT,"CHARLES, MARK",INDEPENDENT,23,603674
2020,NEBRASKA,NE,"TRUMP, DONALD J.",REPUBLICAN,556846,956383
2020,NEBRASKA,NE,"BIDEN, JOSEPH R. JR",DEMOCRAT,374583,956383
2020,NEBRASKA,NE,"JORGENSEN, JO",LIBERTARIAN,20283,956383
2020,NEVADA,NV,"JORGENSEN, JO",LIBERTARIAN,14783,1405376
2020,NEVADA,NV,"TRUMP, DONALD J.",REPUBLICAN,669890,1405376
2020,NEVADA,NV,"BIDEN, JOSEPH R. JR",DEMOCRAT,703486,1405376
2020,NEVADA,NV,"BLANKENSHIP, DON",INDEPENDENT AMERICAN PARTY,3138,1405376
2020,NEW HAMPSHIRE,NH,"JORGENSEN, JO",LIBERTARIAN,13235,806182
2020,NEW HAMPSHIRE,NH,"TRUMP, DONALD J.",REPUBLICAN,365654,806182
2020,NEW HAMPSHIRE,NH,"BIDEN, JOSEPH R. JR",DEMOCRAT,424921,806182
2020,NEW HAMPSHIRE,NH,"HAWKINS, HOWIE",GREEN,217,806182
2020,NEW JERSEY,NJ,"TRUMP, DONALD J.",REPUBLICAN,1883274,4549353
2020,NEW JERSEY,NJ,"BIDEN, JOSEPH R. JR",DEMOCRAT,2608335,4549353
2020,NEW JERSEY,NJ,"JORGENSEN, JO",LIBERTARIAN,31677,4549353
2020,NEW JERSEY,NJ,"HAWKINS, HOWIE",GREEN,14202,4549353
2020,NEW JERSEY,NJ,"HAMMONS, BILL",UNITY PARTY,3255,4549353
2020,NEW JERSEY,NJ,"BLANKENSHIP, DON",CONSTITUTION PARTY,2954,4549353
2020,NEW JERSEY,NJ,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,2928,4549353
2020,NEW JERSEY,NJ,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,2728,4549353
2020,NEW MEXICO,NM,"HAWKINS, HOWIE",GREEN,4426,923965
2020,NEW MEXICO,NM,"JORGENSEN, JO",LIBERTARIAN,12585,923965
2020,NEW MEXICO,NM,"BIDEN, JOSEPH R. JR",DEMOCRAT,501614,923965
2020,NEW MEXICO,NM,"TITTLE, SHEILA ""SAMM""",CONSTITUTION PARTY,1806,923965
2020,NEW MEXICO,NM,"TRUMP, DONALD J.",REPUBLICAN,401894,923965
2020,NEW MEXICO,NM,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,1640,923965
2020,NEW YORK,NY,"BIDEN, JOSEPH R. JR",DEMOCRAT,5230985,8661735
2020,NEW YORK,NY,"TRUMP, DONALD J.",REPUBLICAN,3244798,8661735
2020,NEW YORK,NY,"HAWKINS, HOWIE",GREEN,32753,8661735
2020,NEW YORK,NY,"JORGENSEN, JO",LIBERTARIAN,60234,8661735
2020,NEW YORK,NY,"PIERCE, BROCK",INDEPENDENT,22587,8661735
2020,NEW YORK,NY,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,805,8661735
2020,NEW YORK,NY,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,376,8661735
2020,NEW YORK,NY,"WELLS, KASEY",INDEPENDENT,3,8661735
2020,NEW YORK,NY,"COLLINS, PHIL",PROHIBITION PARTY,9,8661735
2020,NEW YORK,NY,"SIMMONS, JADE",BECOMING ONE NATION,155,8661735
2020,NEW YORK,NY,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,20,8661735
2020,NEW YORK,NY,"KISHORE, JOSEPH",INDEPENDENT,28,8661735
2020,NEW YORK,NY,"WEST, KANYE",THE BIRTHDAY PARTY,1897,8661735
2020,NEW YORK,NY,"BLANKENSHIP, DON",CONSTITUTION PARTY,43,8661735
2020,NEW YORK,NY,"CHARLES, MARK",INDEPENDENT,98,8661735
2020,NORTH CAROLINA,NC,"TRUMP, DONALD J.",REPUBLICAN,2758773,5524802
2020,NORTH CAROLINA,NC,"BIDEN, JOSEPH R. JR",DEMOCRAT,2684292,5524802
2020,NORTH CAROLINA,NC,"JORGENSEN, JO",LIBERTARIAN,48678,5524802
2020,NORTH CAROLINA,NC,"HAWKINS, HOWIE",GREEN,12195,5524802
2020,NORTH CAROLINA,NC,"BLANKENSHIP, DON",CONSTITUTION PARTY,7549,5524802
2020,NORTH CAROLINA,NC,"SIMMONS, JADE",BECOMING ONE NATION,119,5524802
2020,NORTH DAKOTA,ND,"TRUMP, DONALD J.",REPUBLICAN,235595,361819
2020,NORTH DAKOTA,ND,"BIDEN, JOSEPH R. JR",DEMOCRAT,114902,361819
2020,NORTH DAKOTA,ND,"JORGENSEN, JO",LIBERTARIAN,9393,361819
2020,OHIO,OH,"TRUMP, DONALD J.",REPUBLICAN,3154834,5922202
2020,OHIO,OH,"BIDEN, JOSEPH R. JR",DEMOCRAT,2679165,5922202
2020,OHIO,OH,"JORGENSEN, JO",LIBERTARIAN,67569,5922202
2020,OHIO,OH,"BODDIE, R. PRESIDENT",INDEPENDENT,3,5922202
2020,OHIO,OH,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,1450,5922202
2020,OHIO,OH,"HAWKINS, HOWIE",GREEN,18812,5922202
2020,OHIO,OH,"SIMMONS, JADE",BECOMING ONE NATION,212,5922202
2020,OHIO,OH,"WELLS, KASEY",INDEPENDENT,16,5922202
2020,OKLAHOMA,OK,"TRUMP, DONALD J.",REPUBLICAN,1020280,1560699
2020,OKLAHOMA,OK,"BIDEN, JOSEPH R. JR",DEMOCRAT,503890,1560699
2020,OKLAHOMA,OK,"JORGENSEN, JO",LIBERTARIAN,24731,1560699
2020,OKLAHOMA,OK,"SIMMONS, JADE",INDEPENDENT,3654,1560699
2020,OKLAHOMA,OK,"WEST, KANYE",INDEPENDENT,5597,1560699
2020,OKLAHOMA,OK,"PIERCE, BROCK",INDEPENDENT,2547,1560699
2020,OREGON,OR,"TRUMP, DONALD J.",REPUBLICAN,958448,2374321
2020,OREGON,OR,"BIDEN, JOSEPH R. JR",DEMOCRAT,1340383,2374321
2020,OREGON,OR,"JORGENSEN, JO",LIBERTARIAN,41582,2374321
2020,OREGON,OR,"HAWKINS, HOWIE",PACIFIC GREEN,11831,2374321
2020,OREGON,OR,"HUNTER, DARIO",PROGRESSIVE PARTY,4988,2374321
2020,PENNSYLVANIA,PA,"TRUMP, DONALD J.",REPUBLICAN,3377674,6915283
2020,PENNSYLVANIA,PA,"BIDEN, JOSEPH R. JR",DEMOCRAT,3458229,6915283
2020,PENNSYLVANIA,PA,"JORGENSEN, JO",LIBERTARIAN,79380,6915283
2020,RHODE ISLAND,RI,"BIDEN, JOSEPH R. JR",DEMOCRAT,307486,516990
2020,RHODE ISLAND,RI,"TRUMP, DONALD J.",REPUBLICAN,199922,516990
2020,RHODE ISLAND,RI,"JORGENSEN, JO",LIBERTARIAN,5053,516990
2020,RHODE ISLAND,RI,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,923,516990
2020,RHODE ISLAND,RI,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,847,516990
2020,SOUTH CAROLINA,SC,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,767,2514096
2020,SOUTH CAROLINA,SC,"HAWKINS, HOWIE",GREEN,6907,2514096
2020,SOUTH CAROLINA,SC,"TRUMP, DONALD J.",REPUBLICAN,1385103,2514096
2020,SOUTH CAROLINA,SC,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,1862,2514096
2020,SOUTH CAROLINA,SC,"JORGENSEN, JO",LIBERTARIAN,27916,2514096
2020,SOUTH CAROLINA,SC,"BIDEN, JOSEPH R. JR",DEMOCRAT,1091541,2514096
2020,SOUTH DAKOTA,SD,"TRUMP, DONALD J.",REPUBLICAN,261043,422609
2020,SOUTH DAKOTA,SD,"BIDEN, JOSEPH R. JR",DEMOCRAT,150471,422609
2020,SOUTH DAKOTA,SD,"JORGENSEN, JO",LIBERTARIAN,11095,422609
2020,TENNESSEE,TN,"TRUMP, DONALD J.",REPUBLICAN,1852475,3053851
2020,TENNESSEE,TN,"BIDEN, JOSEPH R. JR",DEMOCRAT,1143711,3053851
2020,TENNESSEE,TN,"BLANKENSHIP, DON",INDEPENDENT,5365,3053851
2020,TENNESSEE,TN,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,1860,3053851
2020,TENNESSEE,TN,"HAWKINS, HOWIE",INDEPENDENT,4545,3053851
2020,TENNESSEE,TN,"JORGENSEN, JO",INDEPENDENT,29877,3053851
2020,TENNESSEE,TN,"KENNEDY, ALYSON",INDEPENDENT,2576,3053851
2020,TENNESSEE,TN,"LA RIVA, GLORIA ESTELLA",INDEPENDENT,2301,3053851
2020,TENNESSEE,TN,"WEST, KANYE",INDEPENDENT,10279,3053851
2020,TENNESSEE,TN,"BODDIE, R. PRESIDENT",INDEPENDENT,1,3053851
2020,TENNESSEE,TN,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,762,3053851
2020,TENNESSEE,TN,"SIMMONS, JADE",BECOMING ONE NATION,68,3053851
2020,TEXAS,TX,"TRUMP, DONALD J.",REPUBLICAN,5890347,11315056
2020,TEXAS,TX,"BIDEN, JOSEPH R. JR",DEMOCRAT,5259126,11315056
2020,TEXAS,TX,"JORGENSEN, JO",LIBERTARIAN,126243,11315056
2020,TEXAS,TX,"HAWKINS, HOWIE",GREEN,33396,11315056
2020,TEXAS,TX,"BODDIE, R. PRESIDENT",INDEPENDENT,2012,11315056
2020,TEXAS,TX,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,2785,11315056
2020,TEXAS,TX,"CELLA, TODD",INDEPENDENT,205,11315056
2020,TEXAS,TX,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,350,11315056
2020,TEXAS,TX,"WELLS, KASEY",INDEPENDENT,114,11315056
2020,UTAH,UT,"PIERCE, BROCK",INDEPENDENT,2623,1488289
2020,UTAH,UT,"WEST, KANYE",THE BIRTHDAY PARTY,7213,1488289
2020,UTAH,UT,"BIDEN, JOSEPH R. JR",DEMOCRAT,560282,1488289
2020,UTAH,UT,"BLANKENSHIP, DON",CONSTITUTION PARTY,5551,1488289
2020,UTAH,UT,"JORGENSEN, JO",LIBERTARIAN,38447,1488289
2020,UTAH,UT,"HAWKINS, HOWIE",GREEN,5053,1488289
2020,UTAH,UT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,1139,1488289
2020,UTAH,UT,"TRUMP, DONALD J.",REPUBLICAN,865140,1488289
2020,UTAH,UT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,368,1488289
2020,UTAH,UT,"SIMMONS, JADE",BECOMING ONE NATION,186,1488289
2020,UTAH,UT,"BODDIE, R. PRESIDENT",INDEPENDENT,6,1488289
2020,VERMONT,VT,"BIDEN, JOSEPH R. JR",DEMOCRAT,242820,370968
2020,VERMONT,VT,"TRUMP, DONALD J.",REPUBLICAN,112704,370968
2020,VERMONT,VT,"JORGENSEN, JO",LIBERTARIAN,3608,370968
2020,VERMONT,VT,"HAWKINS, HOWIE",GREEN,1310,370968
2020,VERMONT,VT,"WEST, KANYE",INDEPENDENT,1269,370968
2020,VERMONT,VT,"PAIGE, BROOKE H.",GRUMPY OLD PATRIOTS,1175,370968
2020,VERMONT,VT,"LAFONTAINE, CHRISTOPHER",INDEPENDENT,856,370968
2020,VERMONT,VT,"DUNCAN, RICHARD",INDEPENDENT,213,370968
2020,VERMONT,VT,"CARROLL, BRIAN",AMERICAN SOLIDARITY,209,370968
2020,VERMONT,VT,"BLANKENSHIP, DON",CONSTITUTION,208,370968
2020,VERMONT,VT,"KENNEDY, ALYSON",SOCIALIST WORKERS,195,370968
2020,VERMONT,VT,"LA RIVA, GLORIA ESTELLA",LIBERTY UNION,166,370968
2020,VERMONT,VT,"SWING, GARY",BOILING FROG,141,370968
2020,VERMONT,VT,"COLLINS, PHIL",PROHIBITION,137,370968
2020,VERMONT,VT,"MCCORMIC, KEITH",BULL MOOSE,126,370968
2020,VERMONT,VT,"PIERCE, BROCK",UNAFFILIATED,100,370968
2020,VERMONT,VT,"SEGAL, JEROME M.",BREAD AND ROSES,65,370968
2020,VERMONT,VT,"HUBER, BLAKE",APPROVAL VOTING,54,370968
2020,VERMONT,VT,"KOPITKE, KYLE KENLEY",INDEPENDENT,53,370968
2020,VERMONT,VT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,48,370968
2020,VERMONT,VT,"SCALF, ZACHARY",INDEPENDENT,29,370968
2020,VIRGINIA,VA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2413568,4460524
2020,VIRGINIA,VA,"TRUMP, DONALD J.",REPUBLICAN,1962430,4460524
2020,VIRGINIA,VA,"JORGENSEN, JO",LIBERTARIAN,64761,4460524
2020,WASHINGTON,WA,"BIDEN, JOSEPH R. JR",DEMOCRAT,2369612,4087631
2020,WASHINGTON,WA,"TRUMP, DONALD J.",REPUBLICAN,1584651,4087631
2020,WASHINGTON,WA,"JORGENSEN, JO",LIBERTARIAN,80500,4087631
2020,WASHINGTON,WA,"HAWKINS, HOWIE",GREEN,18289,4087631
2020,WASHINGTON,WA,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,4840,4087631
2020,WASHINGTON,WA,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,2487,4087631
2020,WEST VIRGINIA,WV,"BIDEN, JOSEPH R. JR",DEMOCRAT,235984,794652
2020,WEST VIRGINIA,WV,"TRUMP, DONALD J.",REPUBLICAN,545382,794652
2020,WEST VIRGINIA,WV,"JORGENSEN, JO",LIBERTARIAN,10687,794652
2020,WEST VIRGINIA,WV,"HAWKINS, HOWIE",GREEN,2599,794652
2020,WISCONSIN,WI,"BIDEN, JOSEPH R. JR",DEMOCRAT,1630866,3298041
2020,WISCONSIN,WI,"TRUMP, DONALD J.",REPUBLICAN,1610184,3298041
2020,WISCONSIN,WI,"BLANKENSHIP, DON",CONSTITUTION PARTY,5146,3298041
2020,WISCONSIN,WI,"JORGENSEN, JO",INDEPENDENT,38491,3298041
2020,WISCONSIN,WI,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,5259,3298041
2020,WISCONSIN,WI,"WELLS, KASEY",INDEPENDENT,25,3298041
2020,WISCONSIN,WI,"SIMMONS, JADE",BECOMING ONE NATION,36,3298041
2020,WISCONSIN,WI,"BODDIE, R. PRESIDENT",INDEPENDENT,5,3298041
2020,WISCONSIN,WI,"HAWKINS, HOWIE",GREEN,1089,3298041
2020,WISCONSIN,WI,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,110,3298041
2020,WISCONSIN,WI,"WEST, KANYE",THE BIRTHDAY PARTY,411,3298041
2020,WISCONSIN,WI,"CHARLES, MARK",INDEPENDENT,52,3298041
2020,WYOMING,WY,"BIDEN, JOSEPH R. JR",DEMOCRAT,73491,278503
2020,WYOMING,WY,"TRUMP, DONALD J.",REPUBLICAN,193559,278503
2020,WYOMING,WY,"JORGENSEN, JO",LIBERTARIAN,5768,278503
2020,WYOMING,WY,"PIERCE, BROCK",INDEPENDENT,2208,278503
